torch==2.5.1  
torchaudio==2.5.1
transformers==4.50.2
tokenizers==0.21.0
huggingface-hub==0.29.3
numpy==2.2.4
soundfile==0.13.1
faster-whisper==1.1.1      # Speech to text
ollama==0.4.7              # Local LLM
python-dotenv==1.1.0       # Environment variables
asyncio==3.4.3             # Async support
pytest==8.3.5              # Testing framework
pytest-asyncio==0.26.0     # Async testing support
webrtcvad==2.0.10         # Voice activity detection
kokoro==0.9.2             # TTS model
misaki[en,ja,zh]==0.9.3   # G2P for multiple languages support
tkinterdnd2==0.4.3        # Drag and drop support for GUI

#SEARCH
duckduckgo-search==5.0.0  # Web search capabilities
aiohttp==3.9.3            # Async HTTP client
beautifulsoup4==4.12.3    # HTML parsing
trafilatura==1.6.3        # Web content extraction
